,aun,percent
0,226510039,100.0
1,300260090,0.0
2,219357281,34.5
3,223460102,0.0
4,300460400,0.0
5,222090052,17.2
6,203020115,100.0
7,326510076,1.5
8,225230202,0.0
9,223460152,0.0
10,223460162,0.0
11,300020150,45.1
12,212010253,98.3
13,226511712,0.0
14,301260001,100.0
15,327048329,100.0
16,304100017,80.0
17,307650036,100.0
18,328328469,70.2
19,328033370,100.0
20,307655266,100.0
21,308076091,80.0
22,225239002,0.0
23,213360009,0.0
24,226510132,95.2
25,215210009,16.4
26,218400001,37.8
27,206160034,0.0
28,219359001,19.3
29,208117805,27.7
30,226510026,0.0
31,208057235,0.0
32,206330012,0.0
33,221390202,16.3
34,211440003,0.0
35,226510232,0.0
36,228320009,0.0
37,213360074,0.0
38,213360402,0.0
39,213363498,22.4
40,212280303,0.0
41,223460502,1.4
42,300230110,0.0
43,212280503,0.0
44,208561055,0.0
45,213360452,0.0
46,204370254,0.0
47,207650205,30.1
48,203020355,10.7
49,300157550,0.0
50,203023295,20.0
51,225230602,0.0
52,226510452,0.0
53,222090252,0.0
54,207650755,23.5
55,300460220,0.0
56,224150262,0.0
57,224150272,0.0
58,303023285,0.0
59,224155052,0.0
60,224150502,0.0
61,229548702,26.3
62,322090040,33.3
63,205200204,0.0
64,228320555,0.0
65,214066792,0.0
66,203028105,22.0
67,224150562,0.0
68,211441003,0.0
69,213360899,0.0
70,219350001,80.0
71,203029112,12.5
72,300460900,15.4
73,210180503,5.0
74,217410002,0.0
75,216190000,0.0
76,223469252,2.9
77,216550000,0.0
78,211440008,0.0
79,211441203,0.0
80,213360565,0.0
81,213360602,0.0
82,304100000,0.0
83,206330014,0.0
84,206160000,0.0
85,213366841,0.0
86,227040805,22.6
87,227042850,19.5
88,216490103,0.0
89,216600503,0.0
90,213360582,0.0
91,205620254,0.0
92,300041580,0.0
93,213360622,0.0
94,213360592,0.0
95,213360016,6.7
96,300140500,0.0
97,211441053,24.0
98,213360632,0.0
99,300230300,32.0
100,310140003,0.0
101,214062752,37.1
102,214060782,11.8
103,224150003,0.0
104,219353289,60.0
105,211441033,0.0
106,224150922,32.0
107,213360572,0.0
108,227041005,0.0
109,300250720,22.2
110,214060602,0.0
111,213360712,0.0
112,300650750,0.0
113,220480502,18.8
114,220480532,0.0
115,220480552,0.0
116,226510695,0.0
117,212671503,0.0
118,207650905,0.0
119,300518770,0.0
120,224153164,0.0
121,202021005,16.3
122,202025455,50.0
123,208110505,8.0
124,208071005,13.3
125,208110755,15.8
126,215221003,31.0
127,224151502,0.0
128,211341503,0.0
129,213360066,0.0
130,226510682,59.7
131,208071055,0.0
132,203025445,26.5
133,205250504,44.3
134,203027365,13.9
135,226519422,0.0
136,225231202,0.0
137,205201204,0.0
138,216190503,0.0
139,206330010,0.0
140,212670001,0.0
141,214061052,43.4
142,214061002,38.5
143,213383303,0.0
144,215210000,0.0
145,210140493,0.0
146,213367669,0.0
147,209420254,22.6
148,300630351,61.3
149,214150000,0.0
150,205250002,0.0
151,224150017,0.0
152,214064980,0.0
153,211340000,0.0
154,228321055,0.0
155,210186994,0.0
156,216470003,0.0
157,224151552,0.0
158,213360682,0.0
159,300512140,100.0
160,326510170,71.4
161,205201404,0.0
162,216600603,0.0
163,213360722,0.0
164,300461160,0.0
165,205201304,0.0
166,212670008,0.0
167,300061370,20.0
168,213380978,0.0
169,223460009,0.0
170,213360822,0.0
171,205611104,0.0
172,223460732,0.0
173,213360832,0.0
174,216491565,0.0
175,206330013,0.0
176,213360732,0.0
177,222099102,0.0
178,322090080,0.0
179,213360752,0.0
180,216601113,0.0
181,213380603,0.0
182,213360762,0.0
183,206170000,0.0
184,204101004,30.3
185,304100003,0.0
186,300391080,0.0
187,300090635,50.0
188,300091200,37.5
189,323460019,0.0
190,325230005,0.0
191,213360742,0.0
192,213360772,0.0
193,321392757,100.0
194,213360842,0.0
195,204101324,0.0
196,228321505,0.0
197,223460752,0.0
198,215213714,0.0
199,201633600,0.0
200,211311903,9.1
201,226510732,0.0
202,213360792,0.0
203,207651165,0.0
204,300090645,2.9
205,207651185,40.0
206,208115905,74.2
207,213360782,0.0
208,324150066,13.9
209,300150600,16.4
210,202021105,3.6
211,219641101,0.0
212,228320003,0.0
213,217080001,0.0
214,225237602,0.0
215,225231602,0.0
216,213360011,0.0
217,300425080,0.0
218,215210902,19.8
219,300211050,0.0
220,300461400,0.0
221,203020012,13.6
222,300021560,0.0
223,300461460,100.0
224,300461450,0.0
