County,AUN,LEA,Total Graduates,Total College-Bound,Total College-Bound %,2- or 4-Year College or University,2- or 4-Year College or University %,Total Postsecondary Bound,Total Postsecondary Bound %,Non-Degree-Granting Postsecondary School,Non-Degree-Granting Postsecondary School %,Specialized Associate Degree-Granting Institution,Specialized Associate Degree-Granting Institution %,
Allegheny,103022253,Deer Lakes SD,140,111,79.29,111,79.29,119,85,8,5.71,0,0,
Allegheny,103022803,East Allegheny SD,122,83,68.03,75,61.48,86,70.49,3,2.46,8,6.56,
Allegheny,103023153,Elizabeth Forward SD,214,140,65.42,133,62.15,149,69.63,9,4.21,7,3.27,
Allegheny,103023912,Fox Chapel Area SD,329,274,83.28,273,82.98,287,87.23,13,3.95,1,0.3,
Allegheny,103024102,Gateway SD,335,270,80.6,266,79.4,270,80.6,0,0,4,1.19,
Allegheny,103024603,Hampton Township SD,289,259,89.62,256,88.58,260,89.97,1,0.35,3,1.04,
Allegheny,103024753,Highlands SD,168,112,66.67,112,66.67,129,76.79,17,10.12,0,0,
Allegheny,103025002,Keystone Oaks SD,177,136,76.84,132,74.58,142,80.23,6,3.39,4,2.26,
Allegheny,103026002,McKeesport Area SD,218,107,49.08,103,47.25,118,54.13,11,5.05,4,1.83,
Allegheny,103026303,Montour SD,260,230,88.46,230,88.46,230,88.46,0,0,0,0,
Allegheny,103026343,Moon Area SD,237,206,86.92,198,83.54,206,86.92,0,0,8,3.38,
Allegheny,103026402,Mt Lebanon SD,421,389,92.4,389,92.4,393,93.35,4,0.95,0,0,
Allegheny,103026852,North Allegheny SD,628,579,92.2,571,90.92,579,92.2,0,0,8,1.27,
Allegheny,103026873,Northgate SD,82,68,82.93,63,76.83,68,82.93,0,0,5,6.1,
Allegheny,103026902,North Hills SD,317,268,84.54,268,84.54,274,86.44,6,1.89,0,0,
Allegheny,103027352,Penn Hills SD,307,212,69.06,202,65.8,227,73.94,15,4.89,10,3.26,
Allegheny,103027503,Plum Borough SD,342,283,82.75,277,80.99,292,85.38,9,2.63,6,1.75,
Allegheny,103027753,Quaker Valley SD,182,139,76.37,139,76.37,148,81.32,9,4.95,0,0,
Allegheny,103028203,Riverview SD,89,74,83.15,74,83.15,76,85.39,2,2.25,0,0,
Allegheny,103028302,Shaler Area SD,383,302,78.85,301,78.59,321,83.81,19,4.96,1,0.26,
Allegheny,103028653,South Allegheny SD,137,115,83.94,100,72.99,115,83.94,0,0,15,10.95,
Allegheny,103028703,South Fayette Township SD,186,166,89.25,157,84.41,168,90.32,2,1.08,9,4.84,
Allegheny,103028753,South Park SD,165,133,80.61,133,80.61,134,81.21,1,0.61,0,0,
Allegheny,103028833,Steel Valley SD,126,88,69.84,82,65.08,92,73.02,4,3.17,6,4.76,
Allegheny,103028853,Sto-Rox SD,81,43,53.09,41,50.62,43,53.09,0,0,2,2.47,
Allegheny,103029203,Upper Saint Clair SD,353,329,93.2,328,92.92,331,93.77,2,0.57,1,0.28,
