,aun,records,compensation,netprofits,miscellaneousincome,dividends&interest,outofstatetaxrecords,outofstatetaxcredit,outofstateincome(calculated),totalpersonalincome,adjustedpersonalincome
0,112011103.0,6904.0,287057940.0,29871300.0,13022435.0,8390248.0,41.0,48009.0,1563811.0,338341923.0,336778112.0
1,112011603.0,14243.0,560031343.0,56512251.0,31090865.0,18342024.0,112.0,342952.0,11171075.0,665976483.0,654805408.0
2,112013054.0,4258.0,261092055.0,10492767.0,6242166.0,8849257.0,63.0,58950.0,1920195.0,286676245.0,284756050.0
3,112013753.0,12747.0,498616153.0,63782120.0,78866023.0,50032739.0,174.0,284365.0,9262704.0,691297035.0,682034331.0
4,112015203.0,7202.0,313242163.0,28938836.0,21952086.0,8645479.0,93.0,160565.0,5230130.0,372778564.0,367548434.0
5,112018523.0,6016.0,223580569.0,19880411.0,9132399.0,6720221.0,65.0,79862.0,2601368.0,259313600.0,256712232.0
6,103020603.0,6012.0,224593745.0,23583806.0,16345075.0,15940829.0,55.0,100694.0,3279935.0,280463455.0,277183520.0
7,103020753.0,5673.0,450368866.0,59391603.0,34892180.0,22243711.0,102.0,495160.0,16128990.0,566896360.0,550767370.0
8,103021102.0,18885.0,840524717.0,45228076.0,35191752.0,34011966.0,103.0,61846.0,2014528.0,954956511.0,952941983.0
9,103021252.0,17241.0,903659113.0,84200591.0,38696866.0,44479549.0,147.0,122491.0,3989935.0,1071036119.0,1067046184.0
10,103021453.0,5004.0,196928656.0,6996351.0,2633015.0,3439778.0,14.0,12242.0,398762.0,209997800.0,209599038.0
11,103021603.0,7267.0,322629491.0,24151498.0,12678390.0,10343893.0,55.0,82700.0,2693811.0,369803272.0,367109461.0
12,103021752.0,16253.0,960145969.0,96961461.0,869664098.0,68995903.0,173.0,1162381.0,37862573.0,1995767431.0,1957904858.0
13,103021903.0,2688.0,72542716.0,2093106.0,1765846.0,2073981.0,4.0,2064.0,67231.0,78475649.0,78408418.0
14,103022103.0,3242.0,112753687.0,4313765.0,2118103.0,1935342.0,12.0,12698.0,413616.0,121120897.0,120707281.0
15,103022253.0,7371.0,335655149.0,22957410.0,16457598.0,10940195.0,36.0,29066.0,946775.0,386010352.0,385063577.0
16,103022503.0,2024.0,47815355.0,1507356.0,668170.0,966187.0,5.0,2268.0,73876.0,50957068.0,50883192.0
17,103022803.0,6774.0,224145958.0,10299950.0,6507475.0,4858496.0,18.0,16808.0,547492.0,245811879.0,245264387.0
18,103023153.0,9012.0,382235635.0,24858702.0,22070827.0,12864159.0,40.0,34305.0,1117427.0,442029323.0,440911896.0
