AUN,School District,County,"
MarketValue",mvpi,market_value_aid_ratio,"personal_income_aid_ratio","Personal Income",WADM,MV per WADM,PI per WADM
117083004,Northeast Bradford SD         ,Bradford,"$246,922,943",0.6572,0.6634,0.6480,"$101,649,968",963.109,"$256,381","$105,543"
117086003,Sayre Area SD                 ,Bradford,"$284,098,271",0.6809,0.7024,0.6489,"$131,943,220",1253.316,"$226,677","$105,275"
117086503,Towanda Area SD               ,Bradford,"$511,270,703",0.6274,0.6449,0.6014,"$225,976,098",1890.711,"$270,411","$119,519"
117086653,Troy Area SD                  ,Bradford,"$466,270,439",0.6442,0.6690,0.6070,"$217,964,911",1849.713,"$252,077","$117,837"
117089003,Wyalusing Area SD             ,Bradford,"$467,102,354",0.6136,0.6357,0.5805,"$211,756,943",1683.657,"$277,433","$125,772"
122091002,Bensalem Township SD          ,Bucks,"$5,209,845,648",0.2789,0.1730,0.4378,"$1,394,317,374",8272.120,"$629,807","$168,556"
122091303,Bristol Borough SD            ,Bucks,"$575,946,752",0.5746,0.5299,0.6418,"$172,757,978",1608.652,"$358,030","$107,393"
122091352,Bristol Township SD           ,Bucks,"$3,233,098,776",0.5337,0.4841,0.6083,"$966,346,691",8228.805,"$392,900","$117,434"
122092002,Centennial SD                 ,Bucks,"$4,512,605,489",0.2083,0.1095,0.3567,"$1,283,421,707",6654.369,"$678,141","$192,869"
122092102,Central Bucks SD              ,Bucks,"$14,453,591,123",0.2377,0.1881,0.3124,"$4,819,181,666",23376.654,"$618,291","$206,153"
122092353,Council Rock SD               ,Bucks,"$10,249,182,331",0.1500,0.1000,0.1000,"$3,834,302,955",13657.978,"$750,417","$280,737"
122097203,Morrisville Borough SD        ,Bucks,"$518,571,615",0.4247,0.4018,0.4593,"$184,546,294",1138.436,"$455,512","$162,105"
122097502,Neshaminy SD                  ,Bucks,"$6,500,811,611",0.2627,0.1970,0.3613,"$2,035,695,638",10630.653,"$611,515","$191,493"
122097604,New Hope-Solebury SD          ,Bucks,"$2,622,429,926",0.1500,0.1000,0.1000,"$977,271,157",1884.331,"$1,391,703","$518,630"
122098003,Palisades SD                  ,Bucks,"$2,290,258,859",0.1500,0.1000,0.2001,"$528,644,853",2204.429,"$1,038,935","$239,810"
122098103,Pennridge SD                  ,Bucks,"$5,002,025,550",0.3431,0.2590,0.4694,"$1,410,253,942",8864.450,"$564,279","$159,090"
122098202,Pennsbury SD                  ,Bucks,"$7,474,503,834",0.2749,0.2369,0.3321,"$2,575,263,168",12861.689,"$581,144","$200,227"
122098403,Quakertown Community SD       ,Bucks,"$3,326,730,625",0.3971,0.3142,0.5216,"$913,630,591",6369.550,"$522,286","$143,437"
104101252,Butler Area SD                ,Butler,"$2,590,255,208",0.5994,0.6172,0.5729,"$1,137,684,274",8884.089,"$291,561","$128,058"
104103603,Karns City Area SD            ,Butler,"$399,365,206",0.7104,0.7303,0.6809,"$186,032,291",1944.574,"$205,374","$95,667"
104105003,Mars Area SD                  ,Butler,"$1,661,263,028",0.3185,0.4149,0.1742,"$923,160,681",3728.658,"$445,539","$247,585"
104105353,Moniteau SD                   ,Butler,"$401,557,311",0.6826,0.6997,0.6571,"$180,502,647",1755.916,"$228,688","$102,796"
104107503,Slippery Rock Area SD         ,Butler,"$878,790,974",0.5684,0.5738,0.5605,"$356,813,057",2707.643,"$324,559","$131,779"
104107803,South Butler County SD        ,Butler,"$1,158,591,141",0.5081,0.5170,0.4949,"$477,038,567",3149.956,"$367,811","$151,442"
104107903,Seneca Valley SD              ,Butler,"$3,712,334,189",0.3891,0.4281,0.3309,"$1,710,002,085",8524.039,"$435,513","$200,609"
108110603,Blacklick Valley SD           ,Cambria,"$122,899,705",0.7508,0.7973,0.6814,"$76,052,780",796.031,"$154,390","$95,539"
108111203,Cambria Heights SD            ,Cambria,"$303,738,366",0.7230,0.7720,0.6497,"$183,689,082",1748.780,"$173,685","$105,038"
108111303,Central Cambria SD            ,Cambria,"$635,892,590",0.5948,0.6033,0.5823,"$263,542,515",2104.620,"$302,141","$125,220"
108111403,Conemaugh Valley SD           ,Cambria,"$171,449,167",0.7542,0.7927,0.6965,"$98,826,413",1085.957,"$157,878","$91,003"
108112003,Ferndale Area SD              ,Cambria,"$96,708,419",0.8302,0.8691,0.7721,"$66,254,677",969.584,"$99,742","$68,333"
108112203,Forest Hills SD               ,Cambria,"$434,234,819",0.7124,0.7567,0.6461,"$248,639,534",2343.003,"$185,332","$106,120"
108112502,Greater Johnstown SD          ,Cambria,"$574,359,165",0.7685,0.7953,0.7286,"$299,840,300",3684.596,"$155,881","$81,376"
108114503,Northern Cambria SD           ,Cambria,"$202,692,974",0.7645,0.8124,0.6929,"$130,644,672",1418.828,"$142,859","$92,079"
108116003,Penn Cambria SD               ,Cambria,"$440,590,025",0.6735,0.7160,0.6098,"$238,331,247",2037.024,"$216,291","$116,999"
108116303,Portage Area SD               ,Cambria,"$164,433,229",0.7478,0.7960,0.6757,"$102,905,256",1058.257,"$155,381","$97,240"
108116503,Richland SD                   ,Cambria,"$903,246,029",0.4063,0.3882,0.4335,"$329,225,417",1938.581,"$465,931","$169,828"
108118503,Westmont Hilltop SD           ,Cambria,"$565,518,928",0.5118,0.6242,0.3433,"$389,013,720",1975.869,"$286,212","$196,882"
109122703,Cameron County SD             ,Cameron,"$213,717,497",0.6583,0.6569,0.6605,"$83,241,634",817.880,"$261,306","$101,777"
121135003,Jim Thorpe Area SD            ,Carbon,"$1,604,047,727",0.4130,0.2259,0.6939,"$249,756,476",2720.973,"$589,512","$91,789"
121135503,Lehighton Area SD             ,Carbon,"$926,861,048",0.5940,0.5720,0.6272,"$317,883,000",2843.883,"$325,913","$111,777"
121136503,Palmerton Area SD             ,Carbon,"$772,544,578",0.5961,0.5734,0.6304,"$263,523,866",2377.764,"$324,903","$110,828"
121136603,Panther Valley SD             ,Carbon,"$347,768,967",0.7483,0.7722,0.7127,"$172,671,686",2004.631,"$173,482","$86,136"
121139004,Weatherly Area SD             ,Carbon,"$320,423,046",0.5498,0.4821,0.6516,"$84,862,285",812.399,"$394,415","$104,458"
110141003,Bald Eagle Area SD            ,Centre,"$629,721,457",0.6373,0.6383,0.6361,"$249,473,024",2286.371,"$275,424","$109,113"
110141103,Bellefonte Area SD            ,Centre,"$1,273,375,848",0.5305,0.5165,0.5515,"$465,027,737",3457.977,"$368,243","$134,479"
110147003,Penns Valley Area SD          ,Centre,"$756,278,405",0.4881,0.4346,0.5685,"$227,259,036",1756.537,"$430,550","$129,379"
110148002,State College Area SD         ,Centre,"$5,909,669,267",0.1732,0.1000,0.2832,"$1,800,135,384",8377.220,"$705,445","$214,884"
124150503,Avon Grove SD                 ,Chester,"$2,515,514,896",0.5671,0.5225,0.6341,"$758,971,130",6917.518,"$363,644","$109,717"
124151902,Coatesville Area SD           ,Chester,"$3,930,775,129",0.5081,0.4909,0.5342,"$1,415,823,161",10138.381,"$387,712","$139,649"
124152003,Downingtown Area SD           ,Chester,"$6,998,636,828",0.3347,0.3546,0.3051,"$2,966,859,888",14240.299,"$491,466","$208,342"
124153503,Great Valley SD               ,Chester,"$5,054,119,773",0.1500,0.1000,0.1000,"$1,598,649,242",4713.516,"$1,072,261","$339,162"
124154003,Kennett Consolidated SD       ,Chester,"$2,746,095,544",0.3841,0.3144,0.4888,"$806,188,707",5260.079,"$522,063","$153,265"
124156503,Octorara Area SD              ,Chester,"$1,292,094,970",0.4878,0.4918,0.4820,"$518,478,461",3338.804,"$386,993","$155,288"
124156603,Owen J Roberts SD             ,Chester,"$3,213,320,100",0.2746,0.2944,0.2450,"$1,353,585,749",5980.286,"$537,318","$226,341"
124156703,Oxford Area SD                ,Chester,"$1,593,486,212",0.6282,0.5934,0.6806,"$492,807,929",5145.485,"$309,686","$95,774"
124157203,Phoenixville Area SD          ,Chester,"$2,892,220,606",0.1500,0.1358,0.1000,"$1,187,292,913",4394.625,"$658,126","$270,169"
124157802,Tredyffrin-Easttown SD        ,Chester,"$7,742,482,863",0.1500,0.1000,0.1000,"$2,731,831,596",7476.920,"$1,035,517","$365,368"
124158503,Unionville-Chadds Ford SD     ,Chester,"$3,366,005,707",0.1500,0.1000,0.1000,"$1,317,698,589",4814.760,"$699,101","$273,678"
124159002,West Chester Area SD          ,Chester,"$11,993,394,603",0.1500,0.1000,0.1000,"$4,245,577,671",14424.050,"$831,485","$294,340"
106160303,Allegheny-Clarion Valley SD   ,Clarion,"$257,270,577",0.6731,0.6575,0.6967,"$89,701,547",986.452,"$260,803","$90,933"
106161203,Clarion Area SD               ,Clarion,"$373,515,791",0.4946,0.4886,0.5038,"$142,672,439",959.066,"$389,457","$148,761"
106161703,Clarion-Limestone Area SD     ,Clarion,"$283,761,926",0.6701,0.6786,0.6576,"$119,013,227",1159.314,"$244,767","$102,658"
106166503,Keystone  SD                  ,Clarion,"$293,220,281",0.6868,0.7057,0.6587,"$133,855,165",1308.248,"$224,132","$102,316"
106167504,North Clarion County SD       ,Clarion,"$258,454,169",0.5500,0.5313,0.5783,"$91,545,555",724.121,"$356,921","$126,423"
106168003,Redbank Valley SD             ,Clarion,"$286,792,821",0.7112,0.7370,0.6726,"$140,521,523",1431.652,"$200,322","$98,153"
106169003,Union SD                      ,Clarion,"$124,468,856",0.7623,0.7778,0.7393,"$57,485,197",735.484,"$169,233","$78,159"
106172003,Dubois Area SD                ,Clearfield,"$1,242,181,465",0.6439,0.6705,0.6042,"$587,428,802",4950.769,"$250,906","$118,654"
110171003,Clearfield Area SD            ,Clearfield,"$735,196,250",0.6611,0.6694,0.6488,"$307,479,991",2920.078,"$251,772","$105,298"
110171803,Curwensville Area SD          ,Clearfield,"$229,455,211",0.7447,0.7722,0.7036,"$117,517,046",1322.354,"$173,520","$88,869"
110173003,Glendale SD                   ,Clearfield,"$146,937,129",0.7768,0.8017,0.7396,"$75,954,333",972.953,"$151,021","$78,065"
110173504,Harmony Area SD               ,Clearfield,"$65,444,586",0.7747,0.7922,0.7486,"$31,170,404",413.529,"$158,258","$75,376"
110175003,Moshannon Valley SD           ,Clearfield,"$194,887,009",0.7383,0.7693,0.6922,"$102,344,068",1109.097,"$175,716","$92,276"
110177003,Philipsburg-Osceola Area SD   ,Clearfield,"$527,251,177",0.6928,0.7000,0.6822,"$219,869,665",2307.581,"$228,486","$95,281"
110179003,West Branch Area SD           ,Clearfield,"$241,524,905",0.7466,0.7712,0.7098,"$120,618,990",1386.228,"$174,231","$87,012"
110183602,Keystone Central SD           ,Clinton,"$1,558,279,384",0.6372,0.6330,0.6435,"$595,807,187",5574.578,"$279,533","$106,879"
116191004,Benton Area SD                ,Columbia,"$304,521,062",0.5795,0.5445,0.6321,"$96,843,094",877.884,"$346,880","$110,314"
116191103,Berwick Area SD               ,Columbia,"$1,049,561,280",0.6501,0.6374,0.6694,"$376,830,094",3801.201,"$276,113","$99,134"
116191203,Bloomsburg Area SD            ,Columbia,"$850,597,343",0.4984,0.4510,0.5696,"$262,538,580",2034.674,"$418,050","$129,032"
116191503,Central Columbia SD           ,Columbia,"$907,996,832",0.4971,0.4936,0.5026,"$351,086,871",2354.513,"$385,641","$149,112"
116195004,Millville Area SD             ,Columbia,"$304,999,304",0.5814,0.5501,0.6286,"$99,148,217",890.271,"$342,591","$111,368"
116197503,Southern Columbia Area SD     ,Columbia,"$613,086,827",0.5459,0.5422,0.5515,"$236,457,237",1758.409,"$348,659","$134,472"
105201033,Conneaut SD                   ,Crawford,"$856,540,412",0.6321,0.6066,0.6705,"$282,432,672",2858.639,"$299,632","$98,799"
105201352,Crawford Central SD           ,Crawford,"$1,132,388,615",0.6557,0.6804,0.6188,"$531,777,589",4653.022,"$243,366","$114,286"
105204703,Penncrest SD                  ,Crawford,"$876,974,851",0.6987,0.7168,0.6718,"$400,136,792",4066.193,"$215,674","$98,405"
115210503,Big Spring SD                 ,Cumberland,"$1,268,845,129",0.5401,0.5035,0.5950,"$407,520,377",3355.771,"$378,108","$121,438"
115211003,Camp Hill SD                  ,Cumberland,"$638,805,780",0.4241,0.4192,0.4316,"$246,109,419",1444.334,"$442,283","$170,396"
115211103,Carlisle Area SD              ,Cumberland,"$2,440,295,080",0.4800,0.4464,0.5307,"$814,408,631",5788.417,"$421,582","$140,696"
115211603,Cumberland Valley SD          ,Cumberland,"$5,227,306,058",0.2858,0.2542,0.3333,"$1,839,553,476",9203.919,"$567,943","$199,866"
115212503,East Pennsboro Area SD        ,Cumberland,"$1,320,039,500",0.4874,0.4737,0.5080,"$485,835,768",3293.836,"$400,760","$147,498"
115216503,Mechanicsburg Area SD         ,Cumberland,"$2,008,531,697",0.4178,0.4004,0.4441,"$733,158,415",4398.997,"$456,588","$166,664"
115218003,Shippensburg Area SD          ,Cumberland,"$1,544,821,899",0.5560,0.5072,0.6293,"$457,456,793",4116.396,"$375,285","$111,130"
115218303,South Middleton SD            ,Cumberland,"$1,436,703,276",0.3992,0.2878,0.5665,"$344,327,975",2649.023,"$542,352","$129,983"
115221402,Central Dauphin SD            ,Dauphin,"$6,637,491,946",0.3583,0.3366,0.3912,"$2,398,381,425",13139.259,"$505,164","$182,535"
115221753,Derry Township SD             ,Dauphin,"$2,340,652,400",0.2873,0.2761,0.3044,"$885,453,647",4245.781,"$551,289","$208,549"
115222504,Halifax Area SD               ,Dauphin,"$411,931,726",0.6064,0.6065,0.6063,"$162,235,229",1374.444,"$299,707","$118,036"
115222752,Harrisburg City SD            ,Dauphin,"$1,878,944,164",0.7060,0.6812,0.7434,"$595,343,037",7737.796,"$242,826","$76,939"
115224003,Lower Dauphin SD              ,Dauphin,"$1,918,250,264",0.4642,0.4406,0.4999,"$675,116,270",4503.050,"$425,989","$149,924"
115226003,Middletown Area SD            ,Dauphin,"$1,046,765,964",0.5369,0.5181,0.5653,"$371,748,857",2852.054,"$367,021","$130,344"
115226103,Millersburg Area SD           ,Dauphin,"$295,203,674",0.5913,0.6052,0.5707,"$126,383,267",981.925,"$300,637","$128,709"
115228003,Steelton-Highspire SD         ,Dauphin,"$247,239,757",0.7922,0.8008,0.7796,"$107,701,165",1629.776,"$151,701","$66,083"
115228303,Susquehanna Township SD       ,Dauphin,"$1,821,750,738",0.3660,0.3294,0.4210,"$619,279,012",3567.248,"$510,687","$173,601"
115229003,Upper Dauphin Area SD         ,Dauphin,"$420,695,215",0.6262,0.6221,0.6325,"$161,085,548",1461.953,"$287,762","$110,185"
125231232,Chester-Upland SD             ,Delaware,"$902,701,539",0.8458,0.8495,0.8404,"$376,866,426",7875.305,"$114,624","$47,854"
125231303,Chichester SD                 ,Delaware,"$1,452,444,829",0.5686,0.5301,0.6266,"$454,457,817",4059.091,"$357,825","$111,960"
125234103,Garnet Valley SD              ,Delaware,"$3,086,764,954",0.3367,0.2590,0.4534,"$896,455,301",5470.303,"$564,276","$163,876"
125234502,Haverford Township SD         ,Delaware,"$4,329,822,694",0.1500,0.1252,0.1000,"$1,775,072,113",6499.288,"$666,199","$273,117"
125235103,Interboro SD                  ,Delaware,"$1,443,027,808",0.5922,0.5544,0.6492,"$447,315,275",4252.634,"$339,325","$105,185"
125235502,Marple Newtown SD             ,Delaware,"$4,262,182,776",0.1500,0.1000,0.1000,"$1,515,164,224",4012.325,"$1,062,272","$377,627"
125236903,Penn-Delco SD                 ,Delaware,"$1,801,874,411",0.4375,0.4100,0.4789,"$626,583,732",4010.413,"$449,298","$156,239"
125237603,Radnor Township SD            ,Delaware,"$4,764,154,520",0.1500,0.1000,0.1000,"$1,910,869,457",4156.964,"$1,146,065","$459,679"
125237702,Ridley SD                     ,Delaware,"$2,321,184,744",0.5532,0.5420,0.5700,"$858,043,035",6655.159,"$348,779","$128,929"
125237903,Rose Tree Media SD            ,Delaware,"$3,899,391,973",0.1500,0.1000,0.1000,"$1,516,700,390",4449.685,"$876,329","$340,855"
125238402,Southeast Delco SD            ,Delaware,"$1,164,405,340",0.7024,0.6881,0.7242,"$405,281,587",4901.221,"$237,574","$82,689"
125238502,Springfield SD                ,Delaware,"$2,410,958,015",0.3187,0.2719,0.3892,"$796,229,327",4348.191,"$554,473","$183,117"
125239452,Upper Darby SD                ,Delaware,"$3,712,492,539",0.6464,0.6587,0.6282,"$1,592,000,144",14281.681,"$259,947","$111,471"
125239603,Wallingford-Swarthmore SD     ,Delaware,"$1,931,421,557",0.3257,0.3709,0.2582,"$896,696,754",4031.866,"$479,039","$222,402"
125239652,William Penn SD               ,Delaware,"$1,371,574,252",0.6925,0.7203,0.6511,"$673,455,824",6438.291,"$213,033","$104,601"
109243503,Johnsonburg Area SD           ,Elk,"$143,753,395",0.6901,0.7363,0.6212,"$81,288,947",715.750,"$200,843","$113,571"
109246003,Ridgway Area SD               ,Elk,"$234,020,698",0.6893,0.7303,0.6280,"$127,060,207",1139.267,"$205,413","$111,528"
109248003,Saint Marys Area SD           ,Elk,"$864,530,003",0.5435,0.5754,0.4958,"$404,149,005",2673.731,"$323,342","$151,155"
105251453,Corry Area SD                 ,Erie,"$469,500,448",0.7519,0.7655,0.7315,"$211,582,358",2628.222,"$178,638","$80,503"
105252602,Erie City SD                  ,Erie,"$2,443,327,913",0.7648,0.7973,0.7163,"$1,346,375,936",15827.646,"$154,370","$85,064"
105253303,Fairview SD                   ,Erie,"$727,847,911",0.4288,0.4995,0.3229,"$387,650,423",1909.676,"$381,136","$202,992"
105253553,Fort LeBoeuf SD               ,Erie,"$1,191,798,206",0.4894,0.3903,0.6384,"$278,281,811",2566.737,"$464,324","$108,418"
105253903,General McLane SD             ,Erie,"$832,127,989",0.5771,0.5755,0.5796,"$324,458,892",2573.948,"$323,288","$126,054"
105254053,Girard SD                     ,Erie,"$427,097,115",0.7395,0.7555,0.7157,"$195,484,738",2293.206,"$186,244","$85,245"
105254353,Harbor Creek SD               ,Erie,"$775,856,312",0.5695,0.5846,0.5471,"$332,966,127",2452.257,"$316,384","$135,779"
105256553,Iroquois SD                   ,Erie,"$208,555,348",0.7837,0.8069,0.7491,"$106,641,328",1417.637,"$147,114","$75,224"
105257602,Millcreek Township SD         ,Erie,"$3,313,881,372",0.4642,0.4962,0.4164,"$1,511,112,246",8637.204,"$383,675","$174,953"
105258303,North East SD                 ,Erie,"$505,155,509",0.6583,0.6724,0.6373,"$220,172,725",2024.762,"$249,488","$108,740"
105258503,Northwestern  SD              ,Erie,"$374,506,773",0.7346,0.7408,0.7257,"$156,014,405",1896.874,"$197,433","$82,248"
105259103,Union City Area SD            ,Erie,"$220,297,421",0.7934,0.7966,0.7888,"$90,064,164",1421.859,"$154,936","$63,342"
105259703,Wattsburg Area SD             ,Erie,"$506,509,197",0.6253,0.6313,0.6166,"$207,365,195",1803.943,"$280,778","$114,951"
101260303,Albert Gallatin Area SD       ,Fayette,"$660,546,660",0.7737,0.8065,0.7245,"$370,149,435",4481.391,"$147,397","$82,596"
101260803,Brownsville Area SD           ,Fayette,"$326,465,784",0.7779,0.8092,0.7310,"$181,205,310",2246.563,"$145,317","$80,658"
101261302,Connellsville Area SD         ,Fayette,"$1,188,494,409",0.7247,0.7401,0.7018,"$536,833,396",6004.434,"$197,936","$89,406"
101262903,Frazier SD                    ,Fayette,"$291,812,260",0.6954,0.7267,0.6485,"$147,769,552",1402.055,"$208,131","$105,394"
101264003,Laurel Highlands SD           ,Fayette,"$1,054,827,884",0.6566,0.6612,0.6499,"$429,231,207",4088.634,"$257,990","$104,981"
101268003,Uniontown Area SD             ,Fayette,"$997,922,734",0.6335,0.6195,0.6545,"$356,748,536",3443.536,"$289,795","$103,599"
106272003,Forest Area SD                ,Forest,"$405,825,238",0.3340,0.2037,0.5296,"$94,385,467",669.225,"$606,410","$141,036"
112281302,Chambersburg Area SD          ,Franklin,"$4,716,730,977",0.4824,0.4197,0.5765,"$1,355,135,350",10673.727,"$441,901","$126,959"
112282004,Fannett-Metal SD              ,Franklin,"$275,092,439",0.5240,0.4566,0.6254,"$74,662,893",664.706,"$413,855","$112,324"
112283003,Greencastle-Antrim SD         ,Franklin,"$1,456,731,795",0.5065,0.4626,0.5727,"$456,051,792",3559.675,"$409,231","$128,116"
112286003,Tuscarora SD                  ,Franklin,"$1,235,499,511",0.5340,0.4739,0.6243,"$347,345,604",3083.695,"$400,655","$112,639"
112289003,Waynesboro Area SD            ,Franklin,"$1,872,380,956",0.5461,0.5076,0.6040,"$592,784,428",4993.296,"$374,978","$118,716"
111291304,Central Fulton SD             ,Fulton,"$367,039,302",0.6014,0.5681,0.6516,"$116,563,830",1115.888,"$328,921","$104,458"
111292304,Forbes Road SD                ,Fulton,"$158,442,302",0.6343,0.5929,0.6967,"$46,476,387",510.999,"$310,063","$90,952"
111297504,Southern Fulton SD            ,Fulton,"$320,517,117",0.6400,0.5978,0.7035,"$93,039,395",1046.510,"$306,272","$88,904"
101301303,Carmichaels Area SD           ,Greene,"$175,994,665",0.7616,0.8250,0.6666,"$132,009,163",1320.427,"$133,286","$99,974"
101301403,Central Greene SD             ,Greene,"$631,925,633",0.6128,0.6409,0.5708,"$297,391,771",2310.904,"$273,453","$128,690"
101303503,Jefferson-Morgan SD           ,Greene,"$184,255,430",0.7074,0.7608,0.6277,"$112,878,019",1011.286,"$182,199","$111,618"
101306503,Southeastern Greene SD        ,Greene,"$123,898,978",0.7117,0.7807,0.6084,"$87,105,856",741.828,"$167,018","$117,420"
101308503,West Greene SD                ,Greene,"$598,214,293",0.3541,0.2118,0.5678,"$129,134,380",996.617,"$600,244","$129,572"
111312503,Huntingdon Area SD            ,Huntingdon,"$830,490,775",0.5973,0.5666,0.6437,"$268,816,905",2516.325,"$330,041","$106,829"
111312804,Juniata Valley SD             ,Huntingdon,"$250,929,232",0.6515,0.6343,0.6775,"$87,122,240",900.891,"$278,534","$96,706"
111316003,Mount Union Area SD           ,Huntingdon,"$349,485,251",0.7633,0.7512,0.7816,"$120,748,242",1844.119,"$189,513","$65,477"
111317503,Southern Huntingdon County SD ,Huntingdon,"$444,130,793",0.6465,0.5993,0.7177,"$123,158,245",1455.246,"$305,192","$84,630"
128321103,Blairsville-Saltsburg SD      ,Indiana,"$493,458,223",0.6711,0.6992,0.6291,"$239,579,965",2154.205,"$229,067","$111,215"
128323303,Homer-Center SD               ,Indiana,"$237,974,240",0.6742,0.6991,0.6370,"$113,022,358",1038.553,"$229,140","$108,826"
128323703,Indiana Area SD               ,Indiana,"$1,346,562,716",0.4289,0.4532,0.3925,"$588,976,870",3233.528,"$416,437","$182,146"
128325203,Marion Center Area SD         ,Indiana,"$407,912,505",0.6432,0.6691,0.6046,"$191,912,628",1618.874,"$251,972","$118,546"
128326303,Penns Manor Area SD           ,Indiana,"$182,385,674",0.7290,0.7747,0.6605,"$108,200,829",1063.105,"$171,559","$101,778"
128327303,Purchase Line SD              ,Indiana,"$200,571,401",0.7536,0.7824,0.7106,"$105,003,976",1210.314,"$165,718","$86,757"
128328003,United SD                     ,Indiana,"$308,412,979",0.7006,0.7138,0.6811,"$135,311,683",1415.053,"$217,951","$95,623"
106330703,Brockway Area SD              ,Jefferson,"$277,220,987",0.6584,0.7181,0.5692,"$166,759,030",1291.218,"$214,697","$129,148"
106330803,Brookville Area SD            ,Jefferson,"$544,551,272",0.6357,0.6332,0.6397,"$210,620,397",1949.449,"$279,335","$108,040"
106338003,Punxsutawney Area SD          ,Jefferson,"$699,641,201",0.6354,0.6768,0.5735,"$363,415,679",2842.069,"$246,173","$127,870"
111343603,Juniata County SD             ,Juniata,"$1,267,807,061",0.5697,0.5286,0.6315,"$390,273,032",3531.919,"$358,957","$110,498"
119350303,Abington Heights SD           ,Lackawanna,"$1,681,804,336",0.3719,0.4407,0.2689,"$865,428,866",3948.399,"$425,945","$219,184"
119351303,Carbondale Area SD            ,Lackawanna,"$302,406,637",0.7693,0.7970,0.7279,"$159,585,885",1955.921,"$154,610","$81,591"
119352203,Dunmore SD                    ,Lackawanna,"$599,044,609",0.5198,0.5717,0.4421,"$307,174,725",1836.629,"$326,165","$167,249"
119354603,Lakeland SD                   ,Lackawanna,"$608,679,768",0.5776,0.5822,0.5709,"$246,102,452",1912.799,"$318,214","$128,660"
119355503,Mid Valley SD                 ,Lackawanna,"$856,093,242",0.4782,0.4337,0.5451,"$270,725,022",1985.073,"$431,265","$136,380"
119356503,North Pocono SD               ,Lackawanna,"$1,448,753,524",0.5241,0.4889,0.5771,"$471,956,292",3722.358,"$389,203","$126,789"
119356603,Old Forge SD                  ,Lackawanna,"$377,111,915",0.5261,0.5467,0.4954,"$165,279,168",1092.489,"$345,186","$151,286"
119357003,Riverside SD                  ,Lackawanna,"$708,958,228",0.5517,0.5329,0.5801,"$250,897,640",1993.111,"$355,704","$125,882"
119357402,Scranton SD                   ,Lackawanna,"$2,197,521,550",0.7308,0.7444,0.7107,"$979,003,722",11288.129,"$194,675","$86,728"
119358403,Valley View SD                ,Lackawanna,"$867,634,664",0.6087,0.6204,0.5913,"$367,696,700",3000.894,"$289,125","$122,529"
113361303,Cocalico SD                   ,Lancaster,"$1,580,688,846",0.4835,0.4532,0.5290,"$535,978,020",3795.938,"$416,415","$141,197"
113361503,Columbia Borough SD           ,Lancaster,"$344,635,685",0.7147,0.7274,0.6958,"$151,406,107",1660.085,"$207,601","$91,203"
113361703,Conestoga Valley SD           ,Lancaster,"$2,809,280,767",0.3715,0.2836,0.5036,"$766,309,303",5149.107,"$545,586","$148,823"
113362203,Donegal SD                    ,Lancaster,"$1,200,335,729",0.5465,0.5400,0.5563,"$455,827,948",3426.819,"$350,276","$133,017"
113362303,Eastern Lancaster County SD   ,Lancaster,"$2,217,955,461",0.2882,0.2125,0.4019,"$663,217,026",3698.669,"$599,663","$179,312"
113362403,Elizabethtown Area SD         ,Lancaster,"$1,591,623,026",0.5255,0.5426,0.5001,"$684,808,174",4569.134,"$348,342","$149,877"
113362603,Ephrata Area SD               ,Lancaster,"$1,948,002,415",0.4729,0.4672,0.4816,"$746,100,514",4800.770,"$405,768","$155,412"
113363103,Hempfield  SD                 ,Lancaster,"$3,721,762,251",0.4026,0.3951,0.4142,"$1,419,013,379",8079.481,"$460,643","$175,631"
113363603,Lampeter-Strasburg SD         ,Lancaster,"$1,739,562,056",0.4171,0.3781,0.4758,"$577,267,275",3673.383,"$473,558","$157,148"
113364002,Lancaster SD                  ,Lancaster,"$2,767,594,740",0.7125,0.7192,0.7027,"$1,153,555,066",12941.815,"$213,849","$89,133"
113364403,Manheim Central SD            ,Lancaster,"$1,740,507,397",0.3778,0.3467,0.4246,"$603,602,936",3498.684,"$497,474","$172,522"
113364503,Manheim Township SD           ,Lancaster,"$3,240,726,764",0.3746,0.3778,0.3700,"$1,291,796,004",6839.084,"$473,853","$188,884"
113365203,Penn Manor SD                 ,Lancaster,"$2,537,599,431",0.4719,0.4543,0.4986,"$917,929,147",6106.292,"$415,571","$150,325"
113365303,Pequea Valley SD              ,Lancaster,"$1,375,204,883",0.2416,0.1501,0.3792,"$395,501,532",2124.911,"$647,182","$186,126"
113367003,Solanco SD                    ,Lancaster,"$2,082,396,041",0.4576,0.3806,0.5733,"$564,848,231",4414.966,"$471,667","$127,939"
113369003,Warwick SD                    ,Lancaster,"$2,053,936,070",0.4759,0.4838,0.4644,"$839,080,256",5225.183,"$393,084","$160,583"
104372003,Ellwood City Area SD          ,Lawrence,"$501,307,913",0.6889,0.7302,0.6270,"$272,824,808",2439.248,"$205,517","$111,847"
104374003,Laurel SD                     ,Lawrence,"$355,449,945",0.6816,0.7116,0.6368,"$176,207,195",1618.105,"$219,670","$108,897"
104375003,Mohawk Area SD                ,Lawrence,"$443,819,237",0.6561,0.6871,0.6098,"$217,866,672",1862.450,"$238,298","$116,978"
104375203,Neshannock Township SD        ,Lawrence,"$587,024,734",0.4555,0.5080,0.3769,"$292,686,451",1566.652,"$374,700","$186,822"
